"Id","X1","X2","CLASS","MIN","INT","MAJ","Actual class safety"
"245.607782,85.986719,MIN","245.607782","85.986719","MIN","1","5","4","1"
"385.607782,192.653386,MIN","385.607782","192.653386","MIN","2","5","3","2"
"420.607782,114.957912,MIN","420.607782","114.957912","MIN","2","5","3","2"
"193.107782,97.180135,MIN","193.107782","97.180135","MIN","1","5","4","1"
"333.107782,203.846801,MIN","333.107782","203.846801","MIN","2","5","3","2"
"298.107782,73.476431,MIN","298.107782","73.476431","MIN","2","5","3","2"
"196.389032,91.254209,MIN","196.389032","91.254209","MIN","1","5","4","1"
"336.389032,197.920875,MIN","336.389032","197.920875","MIN","1","5","4","1"
"178.889032,174.217172,MIN","178.889032","174.217172","MIN","2","5","3","2"
"353.889032,85.328283,MIN","353.889032","85.328283","MIN","2","5","3","2"
"423.889032,138.661616,MIN","423.889032","138.661616","MIN","1","5","4","1"
"327.639032,77.427048,MIN","327.639032","77.427048","MIN","2","5","3","2"
"235.764032,71.501122,MIN","235.764032","71.501122","MIN","2","5","3","2"
"270.764032,213.723344,MIN","270.764032","213.723344","MIN","3","3","4","3"
"174.514032,152.488777,MIN","174.514032","152.488777","MIN","2","5","3","2"
"419.514032,111.007295,MIN","419.514032","111.007295","MIN","2","5","3","2"
"303.576532,211.748036,MIN","303.576532","211.748036","MIN","3","3","4","3"
"373.576532,87.303591,MIN","373.576532","87.303591","MIN","2","5","3","2"
"198.576532,193.970258,MIN","198.576532","193.970258","MIN","2","5","3","2"
"408.576532,167.632809,MIN","408.576532","167.632809","MIN","1","5","4","1"
"181.076532,114.299476,MIN","181.076532","114.299476","MIN","1","5","4","1"
"251.076532,203.188365,MIN","251.076532","203.188365","MIN","1","5","4","1"
"216.076532,78.743921,MIN","216.076532","78.743921","MIN","2","5","3","2"
"399.826532,102.447624,MIN","399.826532","102.447624","MIN","1","5","4","1"
"167.951532,138.00318,MIN","167.951532","138.00318","MIN","2","5","3","2"
"307.951532,64.91676,MIN","307.951532","64.91676","MIN","2","5","3","2"
"202.951532,100.472316,MIN","202.951532","100.472316","MIN","1","5","4","1"
"342.951532,207.138982,MIN","342.951532","207.138982","MIN","2","5","3","2"
"255.451532,76.768612,MIN","255.451532","76.768612","MIN","2","5","3","2"
"395.451532,183.435279,MIN","395.451532","183.435279","MIN","1","5","4","1"
"294.402389,198.363277,MIN","294.402389","198.363277","MIN","1","5","4","1"
"305.652389,185.029944,MIN","305.652389","185.029944","MIN","0","5","5","0"
"245.652389,145.029944,MIN","245.652389","145.029944","MIN","0","5","5","0"
"215.652389,167.252166,MIN","215.652389","167.252166","MIN","0","5","5","0"
"335.652389,127.252166,MIN","335.652389","127.252166","MIN","0","5","5","0"
"275.652389,113.918833,MIN","275.652389","113.918833","MIN","0","5","5","0"
"200.652389,153.918833,MIN","200.652389","153.918833","MIN","1","5","4","1"
"320.652389,100.585499,MIN","320.652389","100.585499","MIN","0","5","5","0"
"260.652389,180.585499,MIN","260.652389","180.585499","MIN","0","5","5","0"
"380.652389,140.585499,MIN","380.652389","140.585499","MIN","0","5","5","0"
"350.652389,160.832413,MIN","350.652389","160.832413","MIN","0","5","5","0"
"290.652389,120.832413,MIN","290.652389","120.832413","MIN","0","5","5","0"
"313.152389,147.49908,MIN","313.152389","147.49908","MIN","0","5","5","0"
"253.152389,94.165746,MIN","253.152389","94.165746","MIN","0","5","5","0"
"373.152389,174.165746,MIN","373.152389","174.165746","MIN","0","5","5","0"
"223.152389,134.165746,MIN","223.152389","134.165746","MIN","0","5","5","0"
"343.152389,89.721302,MIN","343.152389","89.721302","MIN","1","5","4","1"
"283.152389,169.721302,MIN","283.152389","169.721302","MIN","0","5","5","0"
"403.152389,129.721302,MIN","403.152389","129.721302","MIN","0","5","5","0"
"208.152389,116.387969,MIN","208.152389","116.387969","MIN","1","5","4","1"
"328.152389,196.387969,MIN","328.152389","196.387969","MIN","1","5","4","1"
"268.152389,156.387969,MIN","268.152389","156.387969","MIN","0","5","5","0"
"388.152389,103.054635,MIN","388.152389","103.054635","MIN","1","5","4","1"
"238.152389,183.054635,MIN","238.152389","183.054635","MIN","0","5","5","0"
"358.152389,143.054635,MIN","358.152389","143.054635","MIN","0","5","5","0"
"298.152389,85.276858,MIN","298.152389","85.276858","MIN","1","5","4","1"
"300.964889,111.943524,MIN","300.964889","111.943524","MIN","0","5","5","0"
"240.964889,191.943524,MIN","240.964889","191.943524","MIN","0","5","5","0"
"360.964889,151.943524,MIN","360.964889","151.943524","MIN","0","5","5","0"
"330.964889,178.610191,MIN","330.964889","178.610191","MIN","0","5","5","0"
"270.964889,138.610191,MIN","270.964889","138.610191","MIN","0","5","5","0"
"195.964889,163.795376,MIN","195.964889","163.795376","MIN","0","5","5","0"
"315.964889,123.795376,MIN","315.964889","123.795376","MIN","0","5","5","0"
"255.964889,110.462043,MIN","255.964889","110.462043","MIN","0","5","5","0"
"225.964889,150.462043,MIN","225.964889","150.462043","MIN","0","5","5","0"
"345.964889,97.128709,MIN","345.964889","97.128709","MIN","1","5","4","1"
"285.964889,177.128709,MIN","285.964889","177.128709","MIN","0","5","5","0"
"405.964889,137.128709,MIN","405.964889","137.128709","MIN","0","5","5","0"
"308.464889,172.684265,MIN","308.464889","172.684265","MIN","0","5","5","0"
"248.464889,132.684265,MIN","248.464889","132.684265","MIN","0","5","5","0"
"368.464889,119.350932,MIN","368.464889","119.350932","MIN","0","5","5","0"
"338.464889,159.350932,MIN","338.464889","159.350932","MIN","0","5","5","0"
"278.464889,106.017598,MIN","278.464889","106.017598","MIN","0","5","5","0"
"203.464889,146.017598,MIN","203.464889","146.017598","MIN","0","5","5","0"
"323.464889,88.23982,MIN","323.464889","88.23982","MIN","1","5","4","1"
"263.464889,168.23982,MIN","263.464889","168.23982","MIN","0","5","5","0"
"383.464889,128.23982,MIN","383.464889","128.23982","MIN","0","5","5","0"
"233.464889,114.906487,MIN","233.464889","114.906487","MIN","0","5","5","0"
"293.464889,154.906487,MIN","293.464889","154.906487","MIN","0","5","5","0"
"304.714889,141.573154,MIN","304.714889","141.573154","MIN","0","5","5","0"
"364.714889,162.313895,MIN","364.714889","162.313895","MIN","0","5","5","0"
"214.714889,122.313895,MIN","214.714889","122.313895","MIN","0","5","5","0"
"334.714889,108.980561,MIN","334.714889","108.980561","MIN","0","5","5","0"
"274.714889,188.980561,MIN","274.714889","188.980561","MIN","0","5","5","0"
"394.714889,148.980561,MIN","394.714889","148.980561","MIN","0","5","5","0"
"319.714889,175.647228,MIN","319.714889","175.647228","MIN","0","5","5","0"
"259.714889,135.647228,MIN","259.714889","135.647228","MIN","0","5","5","0"
"229.714889,171.202783,MIN","229.714889","171.202783","MIN","0","5","5","0"
"349.714889,131.202783,MIN","349.714889","131.202783","MIN","0","5","5","0"
"289.714889,117.86945,MIN","289.714889","117.86945","MIN","0","5","5","0"
"192.214889,157.86945,MIN","192.214889","157.86945","MIN","0","5","5","0"
"312.214889,104.536117,MIN","312.214889","104.536117","MIN","0","5","5","0"
"252.214889,184.536117,MIN","252.214889","184.536117","MIN","0","5","5","0"
"372.214889,144.536117,MIN","372.214889","144.536117","MIN","0","5","5","0"
"342.214889,166.758339,MIN","342.214889","166.758339","MIN","0","5","5","0"
"282.214889,126.758339,MIN","282.214889","126.758339","MIN","0","5","5","0"
"402.214889,113.425006,MIN","402.214889","113.425006","MIN","0","5","5","0"
"327.214889,153.425006,MIN","327.214889","153.425006","MIN","0","5","5","0"
"267.214889,100.091672,MIN","267.214889","100.091672","MIN","0","5","5","0"
"387.214889,180.091672,MIN","387.214889","180.091672","MIN","0","5","5","0"
"384.54384,515.767413,INT","384.54384","515.767413","INT","5","1","4","1"
"228.50592,300.501806,INT","228.50592","300.501806","INT","5","1","4","1"
